[11/55] Snax.resolvedRunIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [96/96] artifacts (~716528/716528 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [96/96] artifacts (~716528/716528 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [97/97] artifacts (~716528/716528 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [98/98] artifacts (~716528/716528 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [99/99] artifacts (~716528/716528 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [99/99] artifacts (~716528/743905 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [100/100] artifacts (~716528/743905 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [100/100] artifacts (~732912/743905 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [100/100] artifacts (~743905/743905 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [101/101] artifacts (~743905/743905 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [101/101] artifacts (~743905/743905 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [101/101] artifacts (~743905/759343 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [101/101] artifacts (~759343/759343 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [101/101] artifacts (~759343/837300 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [101/101] artifacts (~775170/837300 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [101/101] artifacts (~791554/837300 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [101/101] artifacts (~791554/851393 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [101/101] artifacts (~807938/851393 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [101/101] artifacts (~807938/861847 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [101/101] artifacts (~824322/861847 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [101/101] artifacts (~837300/861847 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [101/101] artifacts (~837300/861847 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [101/101] artifacts (~851393/861847 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [101/101] artifacts (~851393/861847 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [101/101] artifacts (~851393/861847 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [101/101] artifacts (~861847/861847 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [101/101] artifacts (~861847/861847 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [102/102] artifacts (~861847/861847 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [103/103] artifacts (~861847/861847 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [103/103] artifacts (~861847/887245 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [103/103] artifacts (~878231/887245 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [103/103] artifacts (~887245/887245 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [103/103] artifacts (~887245/887245 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [103/103] artifacts (~887245/967790 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [103/103] artifacts (~903629/967790 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [103/103] artifacts (~920013/967790 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [103/103] artifacts (~936397/967790 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [103/103] artifacts (~952781/967790 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [103/103] artifacts (~967790/967790 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [103/103] artifacts (~967790/967790 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [104/104] artifacts (~967790/967790 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [104/104] artifacts (~967790/990294 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [104/104] artifacts (~984174/990294 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [104/104] artifacts (~990294/990294 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [104/104] artifacts (~990294/990294 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [105/105] artifacts (~990294/990294 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [106/106] artifacts (~990294/990294 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [107/107] artifacts (~990294/990294 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [107/107] artifacts (~990294/995924 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [107/107] artifacts (~995924/995924 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [107/107] artifacts (~995924/1010496 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [108/108] artifacts (~995924/1010496 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [108/108] artifacts (~995924/1015979 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [108/108] artifacts (~1010496/1015979 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [108/108] artifacts (~1010496/1015979 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [108/108] artifacts (~1010496/1015979 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [108/108] artifacts (~1010496/1039220 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [108/108] artifacts (~1026880/1039220 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [108/108] artifacts (~1033737/1039220 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [108/108] artifacts (~1039220/1039220 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [108/108] artifacts (~1039220/1039220 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [108/108] artifacts (~1039220/1039220 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [109/109] artifacts (~1039220/1039220 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [109/109] artifacts (~1039220/1057030 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [109/109] artifacts (~1055604/1057030 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [109/109] artifacts (~1057030/1057030 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [109/109] artifacts (~1057030/1057030 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [110/110] artifacts (~1057030/1057030 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [110/110] artifacts (~1057030/1075448 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [110/110] artifacts (~1072857/1075448 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [110/110] artifacts (~1075448/1075448 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [110/110] artifacts (~1075448/1075448 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [111/111] artifacts (~1075448/1075448 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [111/111] artifacts (~1075448/1088244 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [111/111] artifacts (~1088244/1088244 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [111/111] artifacts (~1088244/1088244 bytes)
